"Name","Team","mp","ts","usg","Position","ortg.on","ortg.off"
"Alex Abrines","OKC",565,54.8,12.5,"SG",107.8,110.3
"Quincy Acy","BRK",630,51.9,15.2,"PF",108.6,106.4
"Steven Adams","OKC",1092,64.3,16.2,"C",111.9,106.3
"Bam Adebayo","MIA",564,62.8,14.4,"C",103.8,107.6
"Arron Afflalo","ORL",414,49.1,11.6,"SG",104.4,105.6
"Cole Aldrich","MIN",20,44.4,19.8,"C",94.9,113
"LaMarcus Aldridge","SAS",1280,55.6,28.7,"C",110,103
"Jarrett Allen","BRK",506,56,14.9,"C",104.2,108.1
"Kadeem Allen","BOS",8,39.9,26.7,"PG",94.1,108.4
"Tony Allen","NOP",273,51.4,19.2,"SF",109,111.3
"Al-Farouq Aminu","POR",756,54.9,14.4,"PF",108.9,104.5
"Justin Anderson","PHI",135,46.2,18.1,"SF",94,107.7
"Kyle Anderson","SAS",862,58.6,14.1,"SF",108.2,107.3
"Ryan Anderson","HOU",1048,58.4,14.9,"PF",114.4,117.6
"Ike Anigbogu","IND",21,51.7,26.8,"C",126.7,110.4
"Giannis Antetokounmpo","MIL",1363,62.1,31.6,"PF",112.8,105.7
"Carmelo Anthony","OKC",1248,52.3,24.4,"PF",112.2,104.3
"OG Anunoby","TOR",794,59.7,12.4,"SF",118.5,110.3
"Ryan Arcidiacono","CHI",5,0,17.6,"PG",75,103.7
"Trevor Ariza","HOU",1296,59.4,13.4,"SF",117.9,110.7
"Darrell Arthur","DEN",43,25,21.2,"PF",97.8,111.2
"Jamel Artis","ORL",55,24.6,14.5,"SG",110,105.2
"Omer Asik","NOP",78,44.4,9.4,"C",116.3,110.8
"D.J. Augustin","ORL",675,59.5,17.5,"PG",101.6,107.4
"Luke Babbitt","ATL",512,62.3,14.7,"SF",106.9,107.2
"Dwayne Bacon","CHO",453,42.8,12.8,"SG",102.5,108.3
"Ron Baker","NYK",279,53.1,11.1,"SG",107.1,107.7
"Lonzo Ball","LAL",1077,43,18,"PG",103.3,105.7
"J.J. Barea","DAL",921,55.8,25.5,"PG",107.7,105.4
"Harrison Barnes","DAL",1389,53.9,24.8,"PF",104.8,110.9
"Will Barton","DEN",1179,54.7,21.3,"SG",109.7,112.8
"Nicolas Batum","CHO",740,49.7,17.3,"SG",107.5,106.4
"Jerryd Bayless","PHI",809,55.2,15.4,"SG",105.7,107.6
"Aron Baynes","BOS",795,51.6,16.5,"C",106.4,109.5
"Kent Bazemore","ATL",1078,54.2,21.6,"SG",107.3,107
"Bradley Beal","WAS",1425,55.8,28.6,"SG",111,106.4
"Malik Beasley","DEN",359,50.9,16.3,"SG",110.1,111
"Michael Beasley","NYK",615,57,29.4,"PF",108.8,107
"Marco Belinelli","ATL",905,57.3,21.6,"SG",105.8,108.5
"Jordan Bell","GSW",499,66.7,14.5,"C",119.8,114.1
"DeAndre' Bembry","ATL",311,44.7,18.9,"SF",104.7,107.7
"Dragan Bender","PHO",863,50,12.8,"PF",102.4,107.8
"Davis Bertans","SAS",396,59.9,17.9,"PF",110.6,107
"Patrick Beverley","LAC",334,53,19.8,"SG",112.4,109.1
"Khem Birch","ORL",20,50,17.4,"C",100,105.4
"Jabari Bird","BOS",22,40.3,12.7,"SG",120.5,108.2
"Bismack Biyombo","ORL",690,53.6,13.7,"C",96.7,109.9
"Nemanja Bjelica","MIN",366,63.3,15.7,"PF",105.8,114.5
"Tarik Black","HOU",295,57.4,17,"C",105.8,117.6
"Antonio Blakeney","CHI",163,45.7,25.1,"SG",106,103.4
"Eric Bledsoe",NA,968,56.9,27.3,"PG",NA,NA
"Eric Bledsoe","PHO",83,50.9,28.5,"PG",87,106.3
"Eric Bledsoe","MIL",885,57.6,27.2,"PG",113.3,108.9
"Vander Blue","LAL",45,25.5,8.2,"SG",105.4,104.3
"Bogdan Bogdanovic","SAC",898,57.3,18.8,"SG",102.7,104.1
"Bojan Bogdanovic","IND",1190,59,18.4,"SF",108.4,114.6
"Andrew Bogut","LAL",216,69.6,8.7,"C",97.3,105.2
"Joel Bolomboy","MIL",38,52.1,12.8,"PF",81.6,111.6
"Devin Booker","PHO",1062,57.4,30.8,"SG",106.3,104.3
"Trevor Booker",NA,592,55.1,19.2,"PF",NA,NA
"Trevor Booker","BRK",395,53.6,21.4,"PF",115.3,104.8
"Trevor Booker","PHI",197,59.6,14.7,"PF",105.5,106.9
"Avery Bradley","DET",976,51.1,24.2,"SG",107.3,107.8
"Tony Bradley","UTA",28,33.7,19.3,"C",107.4,106.6
"Corey Brewer","LAL",470,53.9,13.8,"SF",103.8,104.5
"Malcolm Brogdon","MIL",1123,56.6,19.8,"PG",110.7,111.4
"Aaron Brooks","MIN",129,50.3,18.2,"PG",95.8,113.8
"Dillon Brooks","MEM",1057,54.9,13.9,"SF",104.5,108.4
"Bobby Brown","HOU",115,42.5,25.6,"PG",95.7,117.2
"Jaylen Brown","BOS",1191,55.2,20.6,"SF",110.9,104.9
"Lorenzo Brown","TOR",55,22.2,7.1,"PG",100,114.3
"Sterling Brown","MIL",87,47.1,18.3,"SG",103.8,111.3
"Nicolas Brussino","ATL",10,0,8.8,"SF",125,107
"Thomas Bryant","LAL",5,26.6,15.7,"C",100,104.3
"Reggie Bullock","DET",529,65,12.3,"SF",104.8,108.6
"Alec Burks","UTA",716,53.1,24.1,"SG",110.7,104.1
"Jimmy Butler","MIN",1449,58,24.6,"SG",115.2,106.7
"Dwight Buycks","DET",83,58.5,25.6,"PG",106.9,107.5
"Bruno Caboclo","TOR",7,0,12.5,"SF",123.1,113.9
"Jose Calderon","CLE",523,64,10.2,"PG",111.3,113.5
"Kentavious Caldwell-Pope","LAL",1092,51.6,17.5,"SG",104.2,104.5
"Isaiah Canaan",NA,236,59.8,17.4,"PG-SG",NA,NA
"Isaiah Canaan","HOU",4,0,10.8,"SG",122.2,115.8
"Isaiah Canaan","PHO",232,60.5,17.5,"PG",114.5,104.2
"Clint Capela","HOU",854,67,20.5,"C",117.4,114.5
"DeMarre Carroll","BRK",1037,52.2,19.6,"SF",106.9,107.3
"Vince Carter","SAC",354,47.4,13.5,"SF",107.4,102.5
"Michael Carter-Williams","CHO",439,41.3,16.9,"PG",101.5,108.5
"Alex Caruso","LAL",96,38.2,11.4,"PG",105.4,104.2
"Omri Casspi","GSW",536,67.3,15.9,"SF",110.4,117.5
"Willie Cauley-Stein","SAC",908,53.6,21,"C",103.2,103.6
"Tyler Cavanaugh","ATL",378,59.8,14.7,"PF",112.4,105.8
"Mario Chalmers","MEM",815,48.1,19.3,"PG",106.1,106.2
"Tyson Chandler","PHO",770,64.5,10.5,"C",104.7,105.8
"Wilson Chandler","DEN",1088,53.1,15,"SF",111.1,110.4
"Marquese Chriss","PHO",880,51.4,16.5,"PF",108.5,103
"Ian Clark","NOP",476,49.6,16.3,"SG",110.4,111.2
"Jordan Clarkson","LAL",877,52.5,27.3,"SG",105.1,103.6
"Gian Clavell","DAL",64,53,14.9,"SG",106.9,106.5
"Antonius Cleveland","DAL",81,31.7,10,"SG",89.9,107.2
"John Collins","ATL",731,61.1,20.1,"PF",105.9,108
"Zach Collins","POR",299,41.5,16.5,"C",109.8,105.7
"Kyle Collinsworth","DAL",22,69.4,8.1,"SF",122.5,106.3
"Darren Collison","IND",1148,60.2,17.3,"PG",112.6,107.4
"Nick Collison","OKC",44,83.8,9.7,"PF",120.7,109.3
"Mike Conley","MEM",373,52,26.5,"PG",106.5,106.1
"Pat Connaughton","POR",745,59.2,13.4,"SG",109.4,104.2
"Quinn Cook","GSW",103,54.3,13.7,"PG",103,116.2
"Charles Cooke","NOP",18,33.8,24.1,"SG",94.4,111.2
"Jack Cooley","SAC",2,53.2,42.4,"PF",166.7,103.4
